renekton,cassiopeia,Seconds
"(nan, nan)","(nan, nan)",128
"(nan, nan)","(nan, nan)",129
"(nan, nan)","(89.0, 60.0)",130
"(nan, nan)","(86.0, 63.0)",131
"(67.0, 82.0)","(83.0, 67.0)",132
"(80.0, 70.0)","(80.0, 70.0)",133
"(79.0, 71.0)","(79.0, 71.0)",134
"(79.0, 71.0)","(79.0, 71.0)",135
"(79.0, 71.0)","(79.0, 71.0)",136
"(79.0, 71.0)","(79.0, 71.0)",137
"(79.0, 71.0)","(79.0, 71.0)",138
"(79.0, 71.0)","(79.0, 71.0)",139
"(79.0, 71.0)","(79.0, 71.0)",140
"(79.0, 71.0)","(79.0, 71.0)",141
"(79.0, 71.0)","(79.0, 71.0)",142
"(79.0, 71.0)","(79.0, 71.0)",143
"(80.0, 71.0)","(80.0, 71.0)",144
"(81.0, 71.0)","(81.0, 71.0)",145
"(81.0, 71.0)","(81.0, 71.0)",146
"(81.0, 71.0)","(81.0, 71.0)",147
"(81.0, 71.0)","(81.0, 71.0)",148
"(81.0, 71.0)","(81.0, 71.0)",149
"(82.0, 71.0)","(82.0, 71.0)",150
"(82.0, 71.0)","(82.0, 71.0)",151
"(68.0, 80.0)","(82.0, 71.0)",152
"(68.0, 80.0)","(82.0, 71.0)",153
"(69.0, 80.0)","(82.0, 71.0)",154
"(69.0, 80.0)","(82.0, 71.0)",155
"(68.0, 80.0)","(81.0, 71.0)",156
"(68.0, 80.0)","(81.0, 71.0)",157
"(68.0, 80.0)","(81.0, 71.0)",158
"(68.0, 81.0)","(80.0, 72.0)",159
"(68.0, 81.0)","(80.0, 72.0)",160
"(67.0, 81.0)","(80.0, 72.0)",161
"(67.0, 81.0)","(80.0, 72.0)",162
"(67.0, 81.0)","(80.0, 72.0)",163
"(67.0, 81.0)","(80.0, 72.0)",164
"(67.0, 81.0)","(79.0, 73.0)",165
"(67.0, 81.0)","(79.0, 73.0)",166
"(66.0, 82.0)","(79.0, 73.0)",167
"(66.0, 82.0)","(78.0, 73.0)",168
"(66.0, 82.0)","(79.0, 72.0)",169
"(66.0, 82.0)","(79.0, 72.0)",170
"(66.0, 82.0)","(78.0, 73.0)",171
"(66.0, 82.0)","(77.0, 73.0)",172
"(66.0, 82.0)","(79.0, 70.0)",173
"(66.0, 82.0)","(79.0, 70.0)",174
"(66.0, 82.0)","(78.0, 72.0)",175
"(66.0, 82.0)","(77.0, 74.0)",176
"(66.0, 82.0)","(77.0, 74.0)",177
"(65.0, 83.0)","(77.0, 74.0)",178
"(65.0, 83.0)","(77.0, 74.0)",179
"(65.0, 83.0)","(77.0, 74.0)",180
"(65.0, 83.0)","(78.0, 73.0)",181
"(65.0, 83.0)","(78.0, 74.0)",182
"(77.0, 75.0)","(77.0, 75.0)",183
"(78.0, 74.0)","(78.0, 74.0)",184
"(77.0, 73.0)","(77.0, 73.0)",185
"(77.0, 73.0)","(77.0, 73.0)",186
"(79.0, 74.0)","(79.0, 74.0)",187
"(78.0, 76.0)","(78.0, 76.0)",188
"(79.0, 77.0)","(79.0, 77.0)",189
"(78.0, 79.0)","(78.0, 79.0)",190
"(77.0, 80.0)","(77.0, 80.0)",191
"(78.0, 79.0)","(78.0, 79.0)",192
"(75.0, 79.0)","(75.0, 79.0)",193
"(74.0, 78.0)","(74.0, 78.0)",194
"(76.0, 78.0)","(76.0, 78.0)",195
"(79.0, 76.0)","(79.0, 76.0)",196
"(81.0, 73.0)","(81.0, 73.0)",197
"(80.0, 70.0)","(80.0, 70.0)",198
"(76.0, 69.0)","(76.0, 69.0)",199
"(76.0, 70.0)","(76.0, 70.0)",200
"(77.0, 68.0)","(77.0, 68.0)",201
"(80.0, 66.0)","(80.0, 66.0)",202
"(82.0, 67.0)","(82.0, 67.0)",203
"(82.0, 70.0)","(82.0, 70.0)",204
"(80.0, 73.0)","(80.0, 73.0)",205
"(78.0, 75.0)","(78.0, 75.0)",206
"(74.0, 76.0)","(74.0, 76.0)",207
"(77.0, 76.0)","(77.0, 76.0)",208
"(80.0, 76.0)","(80.0, 76.0)",209
"(81.0, 76.0)","(81.0, 76.0)",210
"(71.0, 75.0)","(84.0, 74.0)",211
"(86.0, 71.0)","(86.0, 71.0)",212
"(83.0, 71.0)","(83.0, 71.0)",213
"(81.0, 72.0)","(81.0, 72.0)",214
"(80.0, 74.0)","(80.0, 74.0)",215
"(83.0, 75.0)","(83.0, 75.0)",216
"(82.0, 74.0)","(82.0, 74.0)",217
"(81.0, 74.0)","(81.0, 74.0)",218
"(82.0, 74.0)","(82.0, 74.0)",219
"(82.0, 74.0)","(82.0, 74.0)",220
"(81.0, 76.0)","(81.0, 76.0)",221
"(81.0, 75.0)","(81.0, 75.0)",222
"(82.0, 74.0)","(82.0, 74.0)",223
"(82.0, 74.0)","(82.0, 74.0)",224
"(82.0, 73.0)","(82.0, 73.0)",225
"(84.0, 72.0)","(84.0, 72.0)",226
"(82.0, 72.0)","(82.0, 72.0)",227
"(81.0, 72.0)","(81.0, 72.0)",228
"(80.0, 73.0)","(80.0, 73.0)",229
"(82.0, 72.0)","(82.0, 72.0)",230
"(83.0, 69.0)","(83.0, 69.0)",231
"(82.0, 67.0)","(82.0, 67.0)",232
"(73.0, 79.0)","(83.0, 68.0)",233
"(71.0, 81.0)","(84.0, 69.0)",234
"(69.0, 83.0)","(84.0, 71.0)",235
"(68.0, 85.0)","(82.0, 72.0)",236
"(79.0, 73.0)","(79.0, 73.0)",237
"(80.0, 71.0)","(80.0, 71.0)",238
"(78.0, 71.0)","(78.0, 71.0)",239
"(80.0, 72.0)","(80.0, 72.0)",240
"(80.0, 75.0)","(80.0, 75.0)",241
"(75.0, 77.0)","(80.0, 74.0)",242
"(71.0, 80.0)","(80.0, 74.0)",243
"(66.0, 82.0)","(80.0, 74.0)",244
"(71.0, 79.0)","(80.0, 73.0)",245
"(75.0, 75.0)","(80.0, 72.0)",246
"(80.0, 72.0)","(80.0, 72.0)",247
"(82.0, 73.0)","(82.0, 73.0)",248
"(80.0, 74.0)","(80.0, 74.0)",249
"(81.0, 74.0)","(81.0, 74.0)",250
"(81.0, 74.0)","(81.0, 74.0)",251
"(81.0, 73.0)","(81.0, 73.0)",252
"(82.0, 72.0)","(82.0, 72.0)",253
"(81.0, 72.0)","(81.0, 72.0)",254
"(81.0, 71.0)","(81.0, 71.0)",255
"(78.0, 71.0)","(78.0, 71.0)",256
"(75.0, 71.0)","(75.0, 71.0)",257
"(76.0, 71.0)","(76.0, 71.0)",258
"(78.0, 70.0)","(78.0, 70.0)",259
"(78.0, 70.0)","(78.0, 70.0)",260
"(77.0, 72.0)","(77.0, 72.0)",261
"(77.0, 73.0)","(77.0, 73.0)",262
"(75.0, 74.0)","(75.0, 74.0)",263
"(78.0, 73.0)","(78.0, 73.0)",264
"(76.0, 73.0)","(76.0, 73.0)",265
"(63.0, 82.0)","(78.0, 74.0)",266
"(64.0, 81.0)","(79.0, 75.0)",267
"(65.0, 81.0)","(78.0, 72.0)",268
"(66.0, 80.0)","(79.0, 72.0)",269
"(66.0, 80.0)","(80.0, 73.0)",270
"(66.0, 80.0)","(81.0, 76.0)",271
"(66.0, 80.0)","(83.0, 80.0)",272
"(67.0, 81.0)","(84.0, 83.0)",273
"(67.0, 81.0)","(86.0, 86.0)",274
"(67.0, 81.0)","(84.0, 85.0)",275
"(66.0, 81.0)","(82.0, 84.0)",276
"(65.0, 81.0)","(80.0, 83.0)",277
"(70.0, 81.0)","(78.0, 82.0)",278
"(76.0, 81.0)","(76.0, 81.0)",279
"(75.0, 79.0)","(75.0, 79.0)",280
"(74.0, 78.0)","(74.0, 78.0)",281
"(75.0, 77.0)","(75.0, 77.0)",282
"(78.0, 75.0)","(78.0, 75.0)",283
"(75.0, 73.0)","(75.0, 73.0)",284
"(73.0, 73.0)","(73.0, 73.0)",285
"(72.0, 74.0)","(72.0, 74.0)",286
"(74.0, 73.0)","(74.0, 73.0)",287
"(75.0, 74.0)","(75.0, 74.0)",288
"(75.0, 75.0)","(75.0, 75.0)",289
"(78.0, 74.0)","(78.0, 74.0)",290
"(77.0, 73.0)","(77.0, 73.0)",291
"(77.0, 74.0)","(77.0, 74.0)",292
"(77.0, 73.0)","(77.0, 73.0)",293
"(76.0, 74.0)","(76.0, 74.0)",294
"(77.0, 73.0)","(77.0, 73.0)",295
"(80.0, 71.0)","(80.0, 71.0)",296
"(81.0, 69.0)","(81.0, 69.0)",297
"(72.0, 84.0)","(83.0, 67.0)",298
"(75.0, 87.0)","(86.0, 65.0)",299
"(78.0, 89.0)","(89.0, 62.0)",300
"(81.0, 90.0)","(89.0, 64.0)",301
"(84.0, 92.0)","(87.0, 65.0)",302
"(85.0, 90.0)","(85.0, 67.0)",303
"(86.0, 88.0)","(84.0, 70.0)",304
"(87.0, 86.0)","(85.0, 72.0)",305
"(88.0, 84.0)","(85.0, 72.0)",306
"(87.0, 78.0)","(86.0, 72.0)",307
"(86.0, 72.0)","(86.0, 72.0)",308
"(87.0, 70.0)","(87.0, 70.0)",309
"(85.0, 70.0)","(85.0, 70.0)",310
"(84.0, 72.0)","(84.0, 72.0)",311
"(85.0, 72.0)","(85.0, 72.0)",312
"(85.0, 70.0)","(85.0, 70.0)",313
"(85.0, 71.0)","(85.0, 71.0)",314
"(85.0, 72.0)","(85.0, 72.0)",315
"(84.0, 71.0)","(84.0, 71.0)",316
"(86.0, 70.0)","(86.0, 70.0)",317
"(87.0, 68.0)","(87.0, 68.0)",318
"(84.0, 67.0)","(84.0, 67.0)",319
"(86.0, 67.0)","(86.0, 67.0)",320
"(76.0, 74.0)","(86.0, 66.0)",321
"(78.0, 77.0)","(87.0, 66.0)",322
"(87.0, 65.0)","(87.0, 65.0)",323
"(86.0, 66.0)","(86.0, 66.0)",324
"(86.0, 68.0)","(86.0, 68.0)",325
"(85.0, 69.0)","(85.0, 69.0)",326
"(85.0, 70.0)","(85.0, 70.0)",327
"(84.0, 71.0)","(84.0, 71.0)",328
"(84.0, 73.0)","(84.0, 73.0)",329
"(83.0, 74.0)","(83.0, 74.0)",330
"(82.0, 75.0)","(82.0, 75.0)",331
"(82.0, 78.0)","(82.0, 78.0)",332
"(83.0, 82.0)","(83.0, 82.0)",333
"(84.0, 85.0)","(84.0, 85.0)",334
"(84.0, 86.0)","(84.0, 86.0)",335
"(83.0, 83.0)","(83.0, 83.0)",336
"(83.0, 79.0)","(83.0, 79.0)",337
"(83.0, 76.0)","(83.0, 76.0)",338
"(83.0, 74.0)","(83.0, 74.0)",339
"(85.0, 89.0)","(84.0, 72.0)",340
"(83.0, 85.0)","(84.0, 69.0)",341
"(83.0, 68.0)","(83.0, 68.0)",342
"(83.0, 68.0)","(83.0, 68.0)",343
"(83.0, 68.0)","(83.0, 68.0)",344
"(83.0, 69.0)","(83.0, 69.0)",345
"(82.0, 70.0)","(82.0, 70.0)",346
"(83.0, 70.0)","(83.0, 70.0)",347
"(82.0, 70.0)","(82.0, 70.0)",348
"(82.0, 69.0)","(82.0, 69.0)",349
"(83.0, 68.0)","(83.0, 68.0)",350
"(82.0, 68.0)","(82.0, 68.0)",351
"(80.0, 68.0)","(80.0, 68.0)",352
"(81.0, 68.0)","(81.0, 68.0)",353
"(80.0, 69.0)","(80.0, 69.0)",354
"(78.0, 69.0)","(78.0, 69.0)",355
"(77.0, 66.0)","(77.0, 66.0)",356
"(77.0, 67.0)","(77.0, 67.0)",357
"(76.0, 69.0)","(76.0, 69.0)",358
"(74.0, 71.0)","(74.0, 71.0)",359
"(72.0, 73.0)","(72.0, 73.0)",360
"(71.0, 76.0)","(71.0, 76.0)",361
"(72.0, 75.0)","(72.0, 75.0)",362
"(73.0, 73.0)","(73.0, 73.0)",363
"(74.0, 73.0)","(74.0, 73.0)",364
"(72.0, 74.0)","(72.0, 74.0)",365
"(73.0, 74.0)","(73.0, 74.0)",366
"(74.0, 74.0)","(74.0, 74.0)",367
"(71.0, 75.0)","(71.0, 75.0)",368
"(71.0, 74.0)","(71.0, 74.0)",369
"(71.0, 74.0)","(71.0, 74.0)",370
"(70.0, 74.0)","(70.0, 74.0)",371
"(72.0, 72.0)","(72.0, 72.0)",372
"(75.0, 69.0)","(75.0, 69.0)",373
"(77.0, 68.0)","(77.0, 68.0)",374
"(77.0, 68.0)","(77.0, 68.0)",375
"(77.0, 68.0)","(77.0, 68.0)",376
"(62.0, 83.0)","(77.0, 68.0)",377
"(63.0, 83.0)","(82.0, 63.0)",378
"(63.0, 83.0)","(87.0, 58.0)",379
"(64.0, 83.0)","(92.0, 53.0)",380
"(64.0, 83.0)","(97.0, 48.0)",381
"(65.0, 82.0)","(102.0, 43.0)",382
"(66.0, 82.0)","(107.0, 38.0)",383
"(66.0, 82.0)","(112.0, 33.0)",384
"(67.0, 82.0)","(117.0, 28.0)",385
"(67.0, 82.0)","(122.0, 23.0)",386
"(68.0, 82.0)","(127.0, 18.0)",387
"(71.0, 79.0)","(132.0, 13.0)",388
"(74.0, 77.0)","(130.0, 14.0)",389
"(77.0, 75.0)","(127.0, 16.0)",390
"(77.0, 74.0)","(124.0, 18.0)",391
"(77.0, 73.0)","(121.0, 21.0)",392
"(77.0, 73.0)","(119.0, 24.0)",393
"(77.0, 72.0)","(117.0, 27.0)",394
"(76.0, 72.0)","(114.0, 29.0)",395
"(76.0, 71.0)","(112.0, 32.0)",396
"(78.0, 71.0)","(109.0, 35.0)",397
"(75.0, 73.0)","(107.0, 38.0)",398
"(73.0, 75.0)","(96.0, 83.0)",399
"(70.0, 77.0)","(90.0, 83.0)",400
"(68.0, 79.0)","(85.0, 83.0)",401
"(65.0, 81.0)","(88.0, 85.0)",402
"(63.0, 83.0)","(91.0, 87.0)",403
"(60.0, 85.0)","(94.0, 89.0)",404
"(60.0, 85.0)","(98.0, 91.0)",405
"(61.0, 84.0)","(101.0, 93.0)",406
"(61.0, 84.0)","(103.0, 96.0)",407
"(62.0, 83.0)","(106.0, 99.0)",408
"(62.0, 83.0)","(109.0, 101.0)",409
"(63.0, 83.0)","(111.0, 104.0)",410
"(64.0, 82.0)","(112.0, 108.0)",411
"(65.0, 82.0)","(112.0, 108.0)",412
"(65.0, 81.0)","(112.0, 107.0)",413
"(67.0, 80.0)","(111.0, 107.0)",414
"(70.0, 78.0)","(111.0, 106.0)",415
"(74.0, 76.0)","(111.0, 106.0)",416
"(76.0, 74.0)","(111.0, 105.0)",417
"(78.0, 73.0)","(110.0, 105.0)",418
"(78.0, 74.0)","(110.0, 104.0)",419
"(77.0, 74.0)","(110.0, 104.0)",420
"(77.0, 73.0)","(107.0, 101.0)",421
"(77.0, 73.0)","(106.0, 98.0)",422
"(77.0, 72.0)","(104.0, 94.0)",423
"(77.0, 71.0)","(103.0, 91.0)",424
"(77.0, 70.0)","(102.0, 87.0)",425
"(77.0, 68.0)","(102.0, 83.0)",426
"(77.0, 67.0)","(101.0, 80.0)",427
"(77.0, 66.0)","(98.0, 78.0)",428
"(75.0, 62.0)","(95.0, 75.0)",429
"(72.0, 59.0)","(92.0, 72.0)",430
"(72.0, 55.0)","(91.0, 71.0)",431
"(91.0, 68.0)","(91.0, 68.0)",432
"(91.0, 67.0)","(91.0, 67.0)",433
"(89.0, 65.0)","(89.0, 65.0)",434
"(87.0, 64.0)","(87.0, 64.0)",435
"(85.0, 63.0)","(85.0, 63.0)",436
"(85.0, 63.0)","(85.0, 63.0)",437
"(86.0, 64.0)","(86.0, 64.0)",438
"(69.0, 59.0)","(85.0, 66.0)",439
"(66.0, 60.0)","(82.0, 68.0)",440
"(64.0, 60.0)","(80.0, 71.0)",441
"(66.0, 64.0)","(78.0, 74.0)",442
"(77.0, 77.0)","(77.0, 77.0)",443
"(79.0, 76.0)","(79.0, 76.0)",444
"(81.0, 75.0)","(81.0, 75.0)",445
"(84.0, 73.0)","(84.0, 73.0)",446
"(85.0, 71.0)","(85.0, 71.0)",447
"(86.0, 70.0)","(86.0, 70.0)",448
"(84.0, 71.0)","(84.0, 71.0)",449
"(73.0, 75.0)","(84.0, 70.0)",450
"(74.0, 74.0)","(85.0, 69.0)",451
"(74.0, 74.0)","(87.0, 68.0)",452
"(72.0, 72.0)","(89.0, 67.0)",453
"(70.0, 71.0)","(88.0, 67.0)",454
"(68.0, 70.0)","(86.0, 70.0)",455
"(66.0, 68.0)","(88.0, 69.0)",456
"(65.0, 66.0)","(90.0, 67.0)",457
"(63.0, 65.0)","(90.0, 66.0)",458
"(61.0, 64.0)","(89.0, 66.0)",459
"(59.0, 62.0)","(92.0, 65.0)",460
"(56.0, 60.0)","(93.0, 65.0)",461
"(52.0, 58.0)","(91.0, 65.0)",462
"(49.0, 56.0)","(89.0, 64.0)",463
"(46.0, 54.0)","(87.0, 64.0)",464
"(60.0, 60.0)","(99.0, 68.0)",465
"(73.0, 65.0)","(96.0, 68.0)",466
"(87.0, 71.0)","(98.0, 68.0)",467
"(83.0, 69.0)","(99.0, 67.0)",468
"(79.0, 67.0)","(82.0, 64.0)",469
"(74.0, 66.0)","(65.0, 61.0)",470
"(70.0, 64.0)","(48.0, 58.0)",471
"(66.0, 62.0)","(44.0, 57.0)",472
"(62.0, 60.0)","(46.0, 56.0)",473
"(58.0, 59.0)","(47.0, 55.0)",474
"(54.0, 57.0)","(49.0, 55.0)",475
"(50.0, 55.0)","(50.0, 54.0)",476
"(45.0, 53.0)","(52.0, 53.0)",477
"(41.0, 51.0)","(56.0, 53.0)",478
"(37.0, 50.0)","(60.0, 53.0)",479
"(33.0, 48.0)","(64.0, 54.0)",480
"(29.0, 46.0)","(67.0, 56.0)",481
"(24.0, 44.0)","(70.0, 58.0)",482
"(20.0, 43.0)","(72.0, 61.0)",483
"(16.0, 41.0)","(75.0, 64.0)",484
"(12.0, 39.0)","(77.0, 66.0)",485
"(13.0, 38.0)","(81.0, 65.0)",486
"(15.0, 37.0)","(80.0, 69.0)",487
"(16.0, 36.0)","(80.0, 72.0)",488
"(18.0, 35.0)","(80.0, 73.0)",489
"(19.0, 34.0)","(82.0, 71.0)",490
"(20.0, 33.0)","(81.0, 71.0)",491
